,V_PCT_65YRS
336,78.4
337,80.7
338,77.8
339,83.4
340,78.4
341,86.0
342,90.1
343,82.2
344,93.7
345,76.9
346,80.6
347,87.7
348,87.7
349,88.8
350,83.6
351,91.4
352,82.5
353,62.7
354,68.4
355,69.5
356,84.0
357,78.1
358,75.1
359,84.4
360,64.0
361,81.4
362,77.8
363,82.3
364,78.4
365,74.3
366,76.4
367,81.9
368,86.6
369,88.3
370,82.4
371,87.8
372,74.3
373,87.4
374,68.5
375,99.9
376,85.8
377,55.6
378,93.4
379,65.2
380,80.1
381,61.2
382,70.5
383,75.2
384,97.8
385,79.0
386,76.1
387,55.4
388,68.7
389,58.5
390,66.1
391,66.0
392,82.0
393,74.5
394,56.5
395,50.9
396,77.2
397,82.2
398,69.5
399,63.9
400,50.8
401,83.3
402,71.1
403,78.6
404,67.2
405,67.3
406,67.2
407,72.6
408,72.4
409,56.9
410,78.5
411,54.9
412,73.0
413,70.7
414,40.1
415,66.8
416,67.9
417,67.3
418,69.4
419,49.5
420,86.2
421,73.9
422,83.2
423,81.8
424,57.2
425,71.1
426,66.7
427,86.1
428,59.2
429,67.7
430,78.5
431,69.0
432,70.0
433,64.5
434,40.6
435,76.7
436,61.0
437,70.1
438,61.6
439,70.1
440,78.9
441,37.3
442,72.8
443,74.9
444,73.4
445,66.2
446,68.6
447,61.9
448,83.3
449,64.1
450,60.1
451,35.2
452,77.6
453,50.6
454,81.4
455,78.5
456,84.3
457,62.3
458,75.2
459,67.5
460,58.8
461,71.8
462,83.1
463,67.4
464,24.6
465,31.4
466,70.6
467,67.9
468,40.7
469,63.3
470,50.2
471,71.2
472,57.8
473,44.2
474,75.5
475,66.5
476,63.9
477,62.7
478,58.1
479,74.0
480,81.2
481,77.7
482,83.0
483,78.5
484,84.4
485,87.6
486,82.5
487,87.6
488,75.3
489,76.3
490,70.5
491,78.5
492,91.5
493,81.4
494,84.6
495,83.3
496,84.6
497,73.4
498,90.5
499,77.5
500,84.3
501,83.0
502,82.3
503,73.4
504,78.7
505,78.4
506,83.5
507,90.4
508,82.6
509,82.4
510,68.3
511,80.5
512,72.9
513,61.5
514,84.1
515,73.9
516,89.3
517,89.3
518,99.9
519,78.2
520,71.4
521,73.7
522,78.1
523,77.4
524,76.2
525,73.5
526,67.2
527,67.0
528,86.2
529,84.0
530,76.3
531,80.8
532,69.2
533,73.4
534,70.6
535,60.3
536,43.6
537,58.5
538,75.2
539,76.2
540,85.8
541,77.2
542,47.0
543,75.1
544,74.5
545,70.9
546,72.8
547,45.7
548,73.5
549,67.9
550,64.7
551,64.4
552,72.5
553,76.3
554,74.8
555,76.6
556,75.4
557,73.8
558,82.0
559,83.6
560,79.6
561,78.8
562,77.0
563,74.9
564,81.3
565,86.1
566,84.8
567,76.5
568,85.3
569,87.5
570,79.5
571,76.3
572,74.7
573,67.6
574,74.7
575,81.3
576,78.0
577,87.2
578,84.2
579,88.1
580,88.4
581,77.9
582,76.8
583,73.0
584,80.3
585,71.6
586,81.8
587,83.9
588,73.1
589,86.1
590,76.8
591,74.7
592,80.8
593,86.6
594,84.3
595,68.5
596,81.4
597,79.3
598,74.9
599,87.0
600,79.4
601,81.6
602,63.3
603,97.5
604,81.6
605,74.1
606,79.2
607,67.0
608,65.7
609,82.2
610,61.9
611,71.0
612,78.7
613,64.8
614,55.2
615,87.4
616,87.4
617,63.6
618,47.4
619,75.5
620,72.8
621,76.9
622,57.3
623,79.0
624,77.2
625,69.6
626,65.0
627,71.4
628,81.4
629,88.9
630,78.8
631,75.4
632,81.1
633,85.7
634,72.8
635,86.6
636,85.7
637,88.6
638,63.7
639,63.6
640,86.6
641,88.7
642,87.1
643,94.1
644,85.1
645,89.3
646,82.1
647,59.4
648,77.7
649,78.3
650,76.5
651,84.1
652,99.9
653,88.4
654,57.7
655,84.6
656,88.7
657,70.9
658,88.7
659,78.7
660,73.0
661,65.7
662,71.1
663,64.7
664,69.1
665,87.0
666,77.0
667,79.7
668,86.0
669,92.0
670,98.6
671,82.5
672,69.2
673,73.9
674,81.0
675,61.9
676,80.3
677,74.1
678,81.0
679,71.9
680,64.8
681,48.8
682,57.0
683,75.8
684,62.3
685,53.3
686,61.8
687,67.6
688,41.9
689,61.4
690,66.0
691,88.6
692,44.9
693,65.4
694,62.3
695,87.3
696,39.7
697,48.9
698,54.0
699,80.3
700,75.1
701,78.0
702,68.1
703,54.5
704,80.4
705,81.3
706,72.1
707,69.6
708,77.6
709,75.3
710,70.0
711,81.3
712,67.2
713,67.6
714,72.4
715,73.5
716,79.4
717,67.8
718,61.5
719,66.9
720,73.6
721,93.7
722,64.2
723,69.7
724,88.1
725,75.3
726,64.5
727,81.8
728,84.4
729,74.2
730,59.6
731,80.5
732,73.4
733,69.2
734,71.4
735,86.7
736,76.4
737,75.3
738,74.5
739,47.5
740,62.1
741,75.2
742,55.8
743,77.7
744,60.0
745,70.1
746,60.8
747,71.6
748,62.3
749,70.0
750,68.1
751,51.8
752,80.1
753,52.1
754,71.5
755,68.2
756,60.0
757,82.3
758,66.3
759,65.3
760,85.2
761,57.2
762,61.0
763,79.0
764,58.4
765,79.2
766,71.9
767,67.6
768,66.0
769,84.8
770,69.6
771,61.4
772,61.4
773,61.6
774,69.0
775,69.1
776,73.4
777,64.3
778,55.0
779,84.1
780,70.9
781,58.8
782,69.6
783,77.2
784,78.1
785,74.7
786,69.3
787,89.0
788,85.6
789,87.8
790,83.2
791,71.3
792,80.9
793,51.6
794,85.2
795,23.2
796,56.2
797,36.4
798,39.9
799,38.3
800,30.9
801,53.5
802,51.2
803,15.4
804,16.3
805,60.6
806,7.4
807,53.8
808,21.2
809,28.7
810,38.7
811,6.2
812,32.5
813,18.1
814,70.4
815,97.0
816,77.9
817,86.9
818,90.4
819,95.4
820,85.2
821,83.5
822,89.4
823,83.7
824,90.7
825,98.9
826,89.3
827,86.0
828,94.3
829,78.0
830,82.7
831,83.4
832,92.6
833,82.8
834,89.2
835,84.0
836,81.5
837,87.2
838,85.6
839,92.6
840,93.0
841,77.0
842,82.4
843,85.4
844,88.4
845,64.0
846,81.3
847,91.9
848,88.7
849,99.9
850,87.6
851,83.3
852,87.4
853,86.3
854,68.6
855,65.9
856,67.3
857,63.6
858,83.6
859,66.6
860,74.8
861,71.6
862,83.2
863,52.0
864,75.8
865,50.5
866,59.4
867,59.5
868,56.4
869,68.0
870,84.7
871,71.4
872,60.9
873,75.3
874,71.8
875,89.4
876,72.5
877,87.2
878,64.6
879,69.0
880,80.1
881,66.3
882,68.4
883,64.1
884,66.7
885,64.0
886,76.4
887,51.7
888,69.0
889,53.9
890,26.5
891,75.0
892,65.8
893,70.6
894,75.8
895,83.3
896,75.0
897,70.9
898,88.7
899,82.1
900,74.7
901,91.3
902,95.6
903,80.8
904,83.1
905,68.5
906,70.2
907,68.1
908,89.9
909,68.4
910,65.0
911,67.7
912,78.3
913,81.8
914,87.5
915,88.7
916,94.3
917,73.4
918,82.9
919,82.0
920,78.7
921,88.1
922,62.6
923,76.3
924,77.4
925,88.9
926,71.6
927,79.0
928,87.8
929,81.2
930,77.8
931,67.2
932,84.6
933,35.1
934,21.9
935,72.5
936,23.6
937,47.5
938,27.2
939,28.7
940,20.6
941,64.5
942,17.4
943,21.2
944,37.5
945,16.6
946,50.6
947,47.2
948,41.4
949,12.8
950,39.7
951,13.8
952,12.1
953,13.7
954,66.6
955,58.4
956,74.6
957,76.3
958,78.7
959,69.9
960,59.1
961,73.2
962,73.0
963,99.9
964,64.1
965,83.3
966,78.2
967,83.6
968,73.4
969,72.2
970,74.9
971,92.8
972,96.7
973,73.3
974,72.9
975,76.5
976,83.4
977,79.5
978,91.5
979,77.4
980,78.6
981,89.9
982,79.7
983,90.4
984,91.7
985,78.8
986,91.6
987,84.2
988,69.1
989,68.4
990,70.0
991,63.6
992,93.3
993,79.2
994,75.8
995,72.9
996,78.8
997,71.1
998,61.5
999,70.2
1000,69.2
1001,64.2
1002,67.0
1003,72.9
1004,69.0
1005,70.2
1006,66.8
1007,58.9
1008,55.1
1009,81.1
1010,70.6
1011,78.2
1012,75.1
1013,96.7
1014,64.6
1015,54.5
1016,93.8
1017,76.6
1018,82.1
1019,55.6
1020,85.0
1021,80.1
1022,67.7
1023,77.9
1024,86.2
1025,86.9
1026,73.3
1027,65.5
1028,59.4
1029,85.1
1030,72.3
1031,83.3
1032,96.6
1033,94.1
1034,89.4
1035,90.4
1036,90.7
1037,88.4
1038,86.7
1039,6.2
1040,83.9
1041,82.1
1042,82.2
1043,79.2
1044,80.0
1045,79.3
1046,84.0
1047,77.5
1048,71.1
1049,82.3
1050,79.0
1051,84.9
1052,84.2
1053,85.9
1054,82.3
1055,83.6
1056,78.3
1057,90.2
1058,95.4
1059,88.0
1060,86.7
1061,83.0
1062,83.7
1063,73.1
1064,75.3
1065,90.4
1066,91.5
1067,65.5
1068,91.9
1069,77.2
1070,91.0
1071,84.0
1072,86.7
1073,86.3
1074,80.6
1075,89.0
1076,50.4
1077,98.0
1078,77.5
1079,98.1
1080,65.8
1081,81.1
1082,71.1
1083,78.9
1084,83.5
1085,91.1
1086,78.7
1087,88.2
1088,73.6
1089,58.6
1090,70.0
1091,48.4
1092,63.9
1093,78.9
1094,64.3
1095,69.3
1096,73.2
1097,68.9
1098,69.8
1099,80.9
1100,65.2
1101,37.9
1102,67.3
1103,79.3
1104,66.5
1105,67.1
1106,58.7
1107,58.6
1108,78.9
1109,46.4
1110,29.0
1111,65.1
1112,53.3
1113,99.5
1114,57.1
1115,87.1
1116,62.3
1117,29.6
1118,46.6
1119,54.1
1120,45.6
1121,61.0
1122,88.9
1123,63.7
1124,50.3
1125,38.3
1126,69.5
1127,43.3
1128,52.8
1129,62.4
1130,58.0
1131,74.5
1132,51.2
1133,58.5
1134,92.5
1135,40.2
1136,39.1
1137,29.4
1138,76.7
1139,65.9
1140,46.7
1141,80.3
1142,75.4
1143,56.8
1144,69.4
1145,72.5
1146,76.2
1147,90.8
1148,82.0
1149,80.3
1150,86.0
1151,87.3
1152,82.2
1153,47.7
1154,84.7
1155,24.1
1156,62.9
1157,84.2
1158,77.7
1159,77.0
1160,78.8
1161,79.1
1162,93.3
1163,84.3
1164,80.2
1165,86.6
1166,89.4
1167,97.4
1168,90.7
1169,79.7
1170,82.7
1171,74.8
1172,75.7
1173,79.1
1174,79.9
1175,76.7
1176,80.9
1177,58.9
1178,74.4
1179,61.7
1180,82.7
1181,71.3
1182,71.8
1183,75.2
1184,72.3
1185,83.3
1186,84.4
1187,46.3
1188,99.9
1189,82.8
1190,95.0
1191,79.8
1192,66.6
1193,77.7
1194,91.9
1195,70.6
1196,65.7
1197,75.9
1198,74.0
1199,73.1
1200,81.8
1201,75.8
1202,57.0
1203,82.2
1204,30.9
1205,66.7
1206,69.7
1207,61.2
1208,60.4
1209,99.9
1210,82.5
1211,76.5
1212,51.3
1213,22.5
1214,68.1
1215,74.8
1216,62.4
1217,62.6
1218,69.6
1219,94.1
1220,77.1
1221,87.2
1222,66.8
1223,79.6
1224,79.6
1225,68.3
1226,92.1
1227,70.0
1228,53.9
1229,74.2
1230,63.4
1231,47.9
1232,81.2
1233,58.8
1234,75.8
1235,73.1
1236,64.1
1237,48.8
1238,67.3
1239,68.7
1240,79.0
1241,86.8
1242,66.3
1243,67.9
1244,65.0
1245,55.4
1246,88.1
1247,78.5
1248,99.9
1249,91.4
1250,82.5
1251,77.6
1252,68.3
1253,74.9
1254,63.6
1255,93.7
1256,85.4
1257,86.1
1258,87.0
1259,83.0
1260,82.1
1261,74.6
1262,75.4
1263,94.7
1264,96.3
1265,81.9
1266,87.4
1267,76.2
1268,98.7
1269,86.7
1270,78.5
1271,84.5
1272,72.1
1273,81.6
1274,82.8
1275,68.2
1276,82.3
1277,80.9
1278,46.7
1279,54.5
1280,63.2
1281,67.2
1282,70.9
1283,67.6
1284,75.2
1285,65.8
1286,62.9
1287,60.2
1288,74.2
1289,68.7
1290,71.0
1291,60.7
1292,73.1
1293,69.4
1294,69.3
1295,91.3
1296,71.9
1297,85.3
1298,75.7
1299,94.9
1300,75.1
1301,82.9
1302,76.2
1303,87.0
1304,78.8
1305,75.6
1306,79.0
1307,80.0
1308,81.8
1309,75.7
1310,99.9
1311,87.1
1312,71.9
1313,85.9
1314,84.5
1315,86.1
1316,48.4
1317,86.5
1318,89.3
1319,77.1
1320,88.4
1321,72.3
1322,67.9
1323,64.6
1324,65.7
1325,67.0
1326,61.8
1327,72.6
1328,63.9
1329,67.5
1330,81.9
1331,58.8
1332,61.9
1333,71.9
1334,73.1
1335,88.6
1336,83.8
1337,70.4
1338,73.4
1339,84.5
1340,82.3
1341,87.1
1342,86.2
1343,82.6
1344,8.6
1345,22.4
1346,43.4
1347,49.4
1348,15.3
1349,63.0
1350,52.8
1351,36.4
1352,44.1
1353,73.0
1354,99.9
1355,81.8
1356,75.0
1357,99.9
1358,97.9
1359,81.1
1360,91.8
1361,88.0
1362,87.3
1363,94.9
1364,94.7
1365,85.7
1366,91.2
1367,96.3
1368,87.9
1369,66.9
1370,73.1
1371,57.3
1372,60.2
1373,72.6
1374,76.8
1375,76.5
1376,67.9
1377,71.0
1378,76.1
1379,60.7
1380,63.2
1381,64.9
1382,84.3
1383,58.8
1384,56.3
1385,87.6
1386,69.0
1387,71.1
1388,82.8
1389,68.1
1390,90.7
1391,90.3
1392,69.5
1393,71.1
1394,67.7
1395,88.0
1396,80.7
1397,84.7
1398,96.5
1399,83.6
1400,85.0
1401,42.8
1402,66.3
1403,63.1
1404,67.1
1405,27.1
1406,15.7
1407,51.1
1408,39.9
1409,18.3
1410,51.1
1411,21.9
1412,63.3
1413,11.9
1414,38.4
1415,39.1
1416,27.5
1417,65.3
1418,79.4
1419,74.2
1420,83.6
1421,75.6
1422,81.5
1423,82.7
1424,90.6
1425,96.4
1426,56.3
1427,51.0
1428,88.7
1429,83.5
1430,74.1
1431,84.3
1432,54.3
1433,98.1
1434,82.7
1435,67.2
1436,54.4
1437,66.6
1438,79.7
1439,87.0
1440,77.9
1441,77.9
1442,78.5
1443,72.8
1444,79.6
1445,93.2
1446,90.3
1447,84.6
1448,55.9
1449,78.7
1450,54.3
1451,82.5
1452,81.3
1453,81.2
1454,70.2
1455,62.8
1456,72.1
1457,61.4
1458,68.3
1459,58.4
1460,46.3
1461,52.5
1462,54.2
1463,67.2
1464,83.1
1465,85.9
1466,52.0
1467,67.5
1468,40.4
1469,63.3
1470,89.9
1471,72.1
1472,55.5
1473,84.7
1474,84.7
1475,55.5
1476,75.1
1477,35.1
1478,64.0
1479,47.9
1480,76.3
1481,89.7
1482,89.6
1483,71.3
1484,87.1
1485,72.7
1486,84.1
1487,67.9
1488,90.5
1489,69.7
1490,83.4
1491,84.4
1492,86.6
1493,71.1
1494,69.8
1495,57.0
1496,57.5
1497,75.5
1498,73.4
1499,76.0
1500,59.7
1501,72.1
1502,85.3
1503,74.2
1504,78.4
1505,78.2
1506,83.1
1507,75.3
1508,69.5
1509,75.7
1510,52.6
1511,12.5
1512,68.5
1513,75.1
1514,84.2
1515,60.5
1516,78.7
1517,75.5
1518,54.7
1519,77.5
1520,58.1
1521,68.5
1522,77.5
1523,85.6
1524,80.3
1525,76.2
1526,75.3
1527,60.3
1528,81.3
1529,82.6
1530,72.6
1531,56.4
1532,66.8
1533,75.5
1534,71.8
1535,81.3
1536,72.2
1537,67.7
1538,59.8
1539,69.2
1540,85.0
1541,73.2
1542,58.2
1543,88.3
1544,23.9
1545,53.4
1546,6.1
1547,73.7
1548,54.1
1549,74.7
1550,36.7
1551,80.6
1552,69.3
1553,60.2
1554,42.4
1555,57.0
1556,49.2
1557,63.0
1558,61.0
1559,76.9
1560,81.9
1561,76.9
1562,74.8
1563,63.6
1564,77.7
1565,80.2
1566,82.0
1567,68.0
1568,89.1
1569,92.3
1570,61.9
1571,17.1
1572,13.2
1573,21.3
1574,67.2
1575,14.5
1576,57.7
1577,69.8
1578,48.0
1579,7.7
1580,50.4
1581,19.7
1582,20.2
1583,37.7
1584,19.6
1585,31.6
1586,24.1
1587,15.5
1588,14.3
1589,24.7
1590,27.1
1591,16.2
1592,47.7
1593,45.5
1594,74.0
1595,68.3
1596,85.6
1597,84.3
1598,74.8
1599,73.4
1600,55.4
1601,86.9
1602,69.3
1603,64.7
1604,75.0
1605,64.5
1606,62.6
1607,73.6
1608,69.7
1609,81.9
1610,85.8
1611,85.1
1612,90.6
1613,86.8
1614,81.1
1615,67.5
1616,79.8
1617,85.8
1618,71.8
1619,93.4
1620,85.4
1621,72.8
1622,68.6
1623,58.5
1624,55.5
1625,43.6
1626,53.5
1627,47.6
1628,60.9
1629,66.4
1630,69.7
1631,74.0
1632,79.6
1633,77.3
1634,80.6
1635,46.2
1636,39.8
1637,56.3
1638,82.3
1639,91.7
1640,63.2
1641,57.4
1642,86.3
1643,82.9
1644,72.0
1645,76.2
1646,74.2
1647,48.6
1648,67.4
1649,85.3
1650,62.5
1651,94.3
1652,79.2
1653,89.7
1654,76.8
1655,85.7
1656,99.9
1657,83.8
1658,47.9
1659,72.0
1660,59.1
1661,65.7
1662,76.1
1663,89.3
1664,60.8
1665,69.7
1666,69.6
1667,78.2
1668,64.7
1669,63.5
1670,54.0
1671,49.2
1672,7.0
1673,85.4
1674,88.2
1675,59.4
1676,76.9
1677,60.1
1678,72.3
1679,80.5
1680,60.1
1681,67.3
1682,46.6
1683,65.1
1684,87.9
1685,77.6
1686,78.5
1687,83.3
1688,84.3
1689,86.8
1690,83.5
1691,77.9
1692,84.5
1693,73.2
1694,51.9
1695,89.5
1696,63.4
1697,14.2
1698,14.7
1699,49.6
1700,19.4
1701,49.3
1702,36.2
1703,56.4
1704,10.7
1705,10.6
1706,20.8
1707,31.1
1708,71.4
1709,65.3
1710,63.9
1711,61.5
1712,94.7
1713,68.5
1714,55.1
1715,81.6
1716,79.1
1717,77.6
1718,84.0
1719,77.8
1720,82.6
1721,56.7
1722,77.8
1723,79.3
1724,46.3
1725,50.6
1726,49.8
1727,72.3
1728,40.1
1729,66.3
1730,47.9
1731,81.4
1732,80.0
1733,74.6
1734,72.1
1735,62.2
1736,79.1
1737,71.5
1738,49.0
1739,80.4
1740,78.9
1741,58.5
1742,65.9
1743,95.9
1744,84.6
1745,77.5
1746,88.9
1747,67.8
1748,60.7
1749,62.2
1750,59.2
1751,75.0
1752,54.0
1753,77.3
1754,79.9
1755,99.9
1756,79.6
1757,20.8
1758,63.5
1759,79.2
1760,93.8
1761,54.0
1762,59.4
1763,65.9
1764,51.0
1765,76.1
1766,83.8
1767,77.0
1768,64.6
1769,90.7
1770,86.3
1771,67.0
1772,35.4
1773,18.7
1774,34.0
1775,62.3
1776,56.5
1777,16.7
1778,21.0
1779,76.2
1780,66.2
1781,99.4
1782,57.1
1783,68.8
1784,59.3
1785,79.6
1786,65.6
1787,68.7
1788,61.0
1789,87.3
1790,53.5
1791,63.2
1792,74.8
1793,73.3
1794,31.4
1795,57.5
1796,57.0
1797,91.4
1798,79.6
1799,82.6
1800,77.5
1801,72.9
1802,72.2
1803,75.2
1804,49.4
1805,74.6
1806,60.5
1807,47.7
1808,63.9
1809,67.5
1810,66.8
1811,60.8
1812,68.3
1813,69.8
1814,78.2
1815,54.6
1816,39.8
1817,28.9
1818,65.2
1819,71.8
1820,58.5
1821,67.0
1822,89.3
1823,85.3
1824,70.9
1825,82.2
1826,73.0
1827,75.6
1828,73.8
1829,43.7
1830,21.9
1831,53.5
1832,57.5
1833,13.0
1834,25.2
1835,24.9
1836,59.5
1837,71.4
1838,41.8
1839,75.1
1840,67.7
1841,69.1
1842,72.0
1843,72.5
1844,62.0
1845,79.6
1846,81.4
1847,57.4
1848,68.9
1849,98.2
1850,88.2
1851,55.3
1852,33.6
1853,59.2
1854,46.8
1855,69.8
1856,66.9
1857,53.4
1858,61.0
1859,79.5
1860,97.2
1861,71.8
1862,84.2
1863,73.9
1864,69.1
1865,55.3
1866,16.0
1867,23.0
1868,22.2
1869,13.5
1870,70.2
1871,65.7
1872,73.4
1873,68.3
1874,80.0
1875,79.6
1876,75.5
1877,93.0
1878,72.9
1879,82.7
1880,42.5
1881,99.9
1882,76.6
1883,75.9
1884,70.7
1885,77.9
1886,99.9
1887,66.4
1888,67.4
1889,84.3
1890,90.1
1891,74.5
1892,70.5
1893,25.2
1894,17.6
1895,64.5
1896,65.3
1897,75.2
1898,86.2
1899,83.1
1900,81.0
1901,99.9
1902,68.9
1903,79.4
1904,81.1
1905,56.5
1906,63.5
1907,86.0
1908,30.2
1909,70.4
1910,83.1
1911,70.2
1912,80.9
1913,23.4
1914,20.6
1915,36.7
1916,83.7
1917,69.5
1918,78.0
1919,53.7
1920,48.5
1921,73.0
